1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,n
0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1
0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,4,0,0,0,2
0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,6,0,0,0,3
0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,8,0,0,0,4
0,0,0,5,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,5,9,0,0,0,5
0,0,0,6,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,6,11,0,0,0,6
0,0,0,7,14,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,14,0,7,12,0,0,0,7
0,0,0,8,16,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16,0,8,14,0,0,0,8
0,0,0,9,18,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,18,0,9,16,0,0,0,9
0,0,0,10,20,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,20,0,10,18,0,0,0,10
0,0,0,11,22,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,22,0,11,20,0,0,0,11
0,0,0,12,24,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,24,0,12,22,0,0,0,12
0,0,0,13,26,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,26,0,13,24,0,0,0,13
0,0,0,14,28,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,28,0,14,26,0,0,0,14
0,0,0,15,30,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,30,0,15,27,0,0,0,15
0,0,0,16,32,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,32,0,16,29,0,0,0,16
0,0,0,17,34,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,34,0,17,31,0,0,0,17
0,0,0,18,36,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,36,0,18,33,0,0,0,18
0,0,0,19,38,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,38,0,20,34,0,0,0,19
0,0,0,20,40,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,40,0,21,36,0,0,0,20
0,0,0,21,42,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,42,0,22,38,0,0,0,21
0,0,0,22,44,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,44,0,23,40,0,0,0,22
0,0,0,23,46,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,46,0,24,42,0,0,0,23
0,0,0,24,48,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,48,0,25,44,0,0,0,24
0,0,0,25,50,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,50,0,26,46,0,0,0,25
0,0,0,26,52,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,52,0,27,48,0,0,0,26
0,0,0,27,54,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,54,0,28,50,0,0,0,27
0,0,0,28,56,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,56,0,29,52,0,0,0,28
0,0,0,29,58,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,58,0,30,54,0,0,0,29
0,0,0,30,60,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,60,0,31,56,0,0,0,30
0,0,0,31,62,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,62,0,32,58,0,0,0,31
0,0,0,32,64,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,64,0,33,60,0,0,0,32
0,0,0,33,66,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,66,0,34,62,0,0,0,33
0,0,0,34,68,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,68,0,35,64,0,0,0,34
0,0,0,35,70,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,70,0,36,66,0,0,0,35
0,0,0,36,72,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,72,0,37,68,0,0,0,36
0,0,0,37,74,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,74,0,38,70,0,0,0,37
0,0,0,38,76,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,76,0,39,72,0,0,0,38
0,0,0,39,78,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,78,0,40,74,0,0,0,39
0,0,0,40,80,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,80,0,41,76,0,0,0,40
0,0,0,41,82,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,82,0,42,78,0,0,0,41
0,0,0,42,84,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,84,0,43,80,0,0,0,42
0,0,0,43,86,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,86,0,44,82,0,0,0,43
0,0,0,44,88,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,88,0,45,84,0,0,0,44
0,0,0,45,90,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,90,0,46,86,0,0,0,45
0,0,0,46,92,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,92,0,47,88,0,0,0,46
0,0,0,47,94,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,94,0,48,90,0,0,0,47
0,0,0,48,96,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,96,0,49,92,0,0,0,48
0,0,0,49,98,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,98,0,50,94,0,0,0,49
0,0,0,50,100,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,100,0,51,96,0,0,0,50
0,0,0,51,102,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,102,0,52,98,0,0,0,51
0,0,0,52,104,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,104,0,53,100,0,0,0,52
0,0,0,53,106,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,106,0,54,102,0,0,0,53
0,0,0,54,108,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,108,0,55,104,0,0,0,54
0,0,0,55,110,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,110,0,56,106,0,0,0,55
0,0,0,56,112,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,112,0,57,108,0,0,0,56
0,0,0,57,114,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,114,0,58,110,0,0,0,57
0,0,0,58,116,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,116,0,59,112,0,0,0,58
0,0,0,59,118,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,118,0,60,114,0,0,0,59
0,0,0,60,120,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,120,0,61,116,0,0,0,60
0,0,0,61,122,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,122,0,62,118,0,0,0,61
0,0,0,62,124,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,124,0,63,120,0,0,0,62
0,0,0,63,126,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,126,0,64,122,0,0,0,63
0,0,0,64,128,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,128,0,65,124,0,0,0,64
0,0,0,65,130,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,130,0,66,126,0,0,0,65
0,0,0,66,132,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,132,0,67,128,0,0,0,66
0,0,0,67,134,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,134,0,68,130,0,0,0,67
0,0,0,68,136,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,136,0,69,132,0,0,0,68
0,0,0,69,138,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,138,0,70,134,0,0,0,69
0,0,0,70,140,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,140,0,71,136,0,0,0,70
0,0,0,71,142,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,142,0,72,138,0,0,0,71
0,0,0,72,144,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,144,0,73,140,0,0,0,72
0,0,0,73,146,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,146,0,74,142,0,0,0,73
0,0,0,74,148,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,148,0,75,144,0,0,0,74
0,0,0,75,150,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,150,0,76,146,0,0,0,75
0,0,0,76,152,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,152,0,77,148,0,0,0,76
0,0,0,77,154,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,154,0,78,150,0,0,0,77
0,0,0,78,156,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,156,0,79,152,0,0,0,78
0,0,0,79,158,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,158,0,80,154,0,0,0,79
0,0,0,80,160,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,160,0,81,156,0,0,0,80
0,0,0,81,162,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,162,0,82,158,0,0,0,81
0,0,0,82,164,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,164,0,83,160,0,0,0,82
0,0,0,83,166,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,166,0,84,162,0,0,0,83
0,0,0,84,168,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,168,0,85,164,0,0,0,84
0,0,0,85,170,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,170,0,86,166,0,0,0,85
0,0,0,86,172,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,172,0,87,168,0,0,0,86
0,0,0,87,174,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,174,0,88,170,0,0,0,87
0,0,0,88,176,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,176,0,89,172,0,0,0,88
0,0,0,89,178,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,178,0,90,174,0,0,0,89
0,0,0,90,180,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,180,0,91,176,0,0,0,90
0,0,0,91,182,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,182,0,92,178,0,0,0,91
0,0,0,92,184,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,184,0,93,180,0,0,0,92
0,0,0,93,186,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,186,0,94,182,0,0,0,93
0,0,0,94,188,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,188,0,95,184,0,0,0,94
0,0,0,95,190,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,190,0,96,186,0,0,0,95
0,0,0,96,192,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,192,0,97,188,0,0,0,96
0,0,0,97,194,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,194,0,98,190,0,0,0,97
0,0,0,98,196,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,196,0,99,192,0,0,0,98
0,0,0,99,198,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,198,0,100,194,0,0,0,99
0,0,0,100,200,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,200,0,101,196,0,0,0,100
0,0,0,101,202,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,202,0,102,198,0,0,0,101
0,0,0,102,204,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,204,0,103,200,0,0,0,102
0,0,0,103,206,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,206,0,104,202,0,0,0,103
0,0,0,104,208,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,208,0,105,204,0,0,0,104
0,0,0,105,210,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,210,0,106,206,0,0,0,105
0,0,0,106,212,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,212,0,107,208,0,0,0,106
0,0,0,107,214,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,214,0,108,210,0,0,0,107
0,0,0,108,216,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,216,0,109,212,0,0,0,108
0,0,0,109,218,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,218,0,110,214,0,0,0,109
0,0,0,110,220,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,220,0,111,216,0,0,0,110
0,0,0,111,222,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,222,0,112,218,0,0,0,111
0,0,0,112,224,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,224,0,113,220,0,0,0,112
0,0,0,113,226,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,226,0,114,222,0,0,0,113
0,0,0,114,228,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,228,0,115,224,0,0,0,114
0,0,0,115,230,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,230,0,116,226,0,0,0,115
0,0,0,116,232,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,232,0,117,228,0,0,0,116
0,0,0,117,234,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,234,0,118,230,0,0,0,117
0,0,0,118,236,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,236,0,119,232,0,0,0,118
0,0,0,119,238,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,238,0,120,234,0,0,0,119
0,0,0,120,240,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,240,0,121,236,0,0,0,120
0,0,0,121,242,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,242,0,122,238,0,0,0,121
0,0,0,122,244,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,244,0,123,240,0,0,0,122
0,0,0,123,246,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,246,0,124,242,0,0,0,123
0,0,0,124,248,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,248,0,125,244,0,0,0,124
0,0,0,125,250,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,250,0,126,246,0,0,0,125
0,0,0,126,252,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,252,0,127,248,0,0,0,126
0,0,0,126,254,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,255,0,128,250,0,0,0,127
0,0,0,127,256,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,257,0,129,252,0,0,0,128
0,0,0,128,258,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,259,0,130,254,0,0,0,129
0,0,0,129,260,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,261,0,131,256,0,0,0,130
0,0,0,130,261,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,264,0,132,258,0,0,0,131
0,0,0,131,263,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,266,0,133,260,0,0,0,132
0,0,0,132,265,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,268,0,134,262,0,0,0,133
0,0,0,133,267,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,270,0,135,264,0,0,0,134
0,0,0,134,269,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,272,0,136,266,0,0,0,135
0,0,0,135,270,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,275,0,137,268,0,0,0,136
0,0,0,136,272,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,277,0,138,270,0,0,0,137
0,0,0,137,274,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,279,0,139,272,0,0,0,138
0,0,0,138,276,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,281,0,140,274,0,0,0,139
0,0,0,139,278,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,283,0,141,276,0,0,0,140
0,0,0,140,280,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,285,0,142,278,0,0,0,141
0,0,0,141,281,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,288,0,143,280,0,0,0,142
0,0,0,142,283,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,290,0,144,282,0,0,0,143
0,0,0,143,285,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,292,0,145,284,0,0,0,144
0,0,0,144,287,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,294,0,146,286,0,0,0,145
0,0,0,145,289,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,296,0,147,288,0,0,0,146
0,0,0,146,290,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,299,0,148,290,0,0,0,147
0,0,0,147,292,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,301,0,149,292,0,0,0,148
0,0,0,148,294,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,303,0,150,294,0,0,0,149
0,0,0,149,296,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,305,0,151,296,0,0,0,150
0,0,0,150,298,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,307,0,152,298,0,0,0,151
0,0,0,151,300,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,309,0,153,300,0,0,0,152
0,0,0,152,302,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,311,0,154,302,0,0,0,153
0,0,0,152,304,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,313,0,155,304,0,0,0,154
0,0,0,152,306,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,315,0,156,306,0,0,0,155
0,0,0,153,308,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,317,0,157,308,0,0,0,156
0,0,0,154,310,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,319,0,158,310,0,0,0,157
0,0,0,155,312,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,321,0,159,312,0,0,0,158
0,0,0,156,314,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,323,0,160,314,0,0,0,159
0,0,0,157,315,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,326,0,161,316,0,0,0,160
0,0,0,158,317,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,328,0,162,318,0,0,0,161
0,0,0,159,319,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,330,0,163,320,0,0,0,162
0,0,0,160,322,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,331,0,164,322,0,0,0,163
0,0,0,161,324,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,333,0,165,324,0,0,0,164
0,0,0,162,326,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,335,0,166,326,0,0,0,165
0,0,0,163,328,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,337,0,167,328,0,0,0,166
0,0,0,164,331,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,338,0,168,330,0,0,0,167
0,0,0,165,333,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,340,0,169,332,0,0,0,168
0,0,0,166,336,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,341,0,170,334,0,0,0,169
0,0,0,167,339,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,342,0,171,336,0,0,0,170
0,0,0,168,341,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,344,0,172,338,0,0,0,171
0,0,0,169,343,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,346,0,173,340,0,0,0,172
0,0,0,169,345,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,348,0,174,342,0,0,0,173
0,0,0,169,347,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,350,0,175,344,0,0,0,174
0,0,0,170,349,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,352,0,176,346,0,0,0,175
0,0,0,171,351,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,354,0,177,347,0,0,0,176
0,0,0,172,353,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,356,0,178,349,0,0,0,177
0,0,0,173,355,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,358,0,179,351,0,0,0,178
0,0,0,174,357,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,360,0,180,353,0,0,0,179
0,0,0,175,359,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,362,0,181,355,0,0,0,180
0,0,0,176,361,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,364,0,182,356,0,0,0,181
0,0,0,177,363,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,366,0,183,358,0,0,0,182
0,0,0,178,365,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,368,0,184,360,0,0,0,183
0,0,0,179,367,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,370,0,185,361,0,0,0,184
0,0,0,180,369,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,372,0,186,363,0,0,0,185
0,0,0,180,371,0,0,1,0,0,0,0,4,0,1,2,0,0,0,0,0,374,0,187,365,0,0,0,186
0,0,0,181,373,0,0,1,0,0,0,0,4,0,1,2,0,0,0,0,0,376,0,188,366,0,0,0,187
0,0,0,182,375,0,0,1,0,0,0,0,4,0,1,2,0,0,0,0,0,378,0,189,367,0,0,0,188
0,0,0,183,377,0,0,1,0,0,0,0,4,0,1,2,0,0,0,0,0,380,0,190,369,0,0,0,189
0,0,0,184,379,0,0,1,0,0,0,0,4,0,1,2,0,0,0,0,0,382,0,191,370,0,0,0,190
0,0,0,184,381,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,384,0,192,372,0,0,0,191
0,0,0,185,383,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,386,0,193,374,0,0,0,192
0,0,0,186,385,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,388,0,194,376,0,0,0,193
0,0,0,187,387,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,390,0,195,377,0,0,0,194
0,0,0,188,389,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,392,0,196,379,0,0,0,195
0,0,0,189,390,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,395,0,197,381,0,0,0,196
0,0,0,190,391,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,398,0,198,383,0,0,0,197
0,0,0,191,392,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,401,0,199,385,0,0,0,198
0,0,0,192,393,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,404,0,200,387,0,0,0,199
0,0,0,193,394,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,407,0,201,389,0,0,0,200
0,0,0,194,395,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,410,0,202,391,0,0,0,201
0,0,0,195,396,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,413,0,203,393,0,0,0,202
0,0,0,196,397,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,416,0,204,395,0,0,0,203
0,0,0,197,398,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,419,0,205,397,0,0,0,204
0,0,0,198,399,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,422,0,206,399,0,0,0,205
0,0,0,199,400,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,425,0,207,401,0,0,0,206
0,0,0,200,401,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,428,0,208,403,0,0,0,207
0,0,0,201,402,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,431,0,209,405,0,0,0,208
0,0,0,202,403,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,434,0,210,407,0,0,0,209
0,0,0,203,404,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,437,0,211,409,0,0,0,210
0,0,0,204,405,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,440,0,212,411,0,0,0,211
0,0,0,205,406,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,443,0,213,413,0,0,0,212
0,0,0,206,407,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,446,0,214,415,0,0,0,213
0,0,0,207,408,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,449,0,215,417,0,0,0,214
0,0,0,208,409,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,452,0,216,419,0,0,0,215
0,0,0,209,410,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,455,0,217,421,0,0,0,216
0,0,0,210,411,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,458,0,218,423,0,0,0,217
0,0,0,211,412,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,461,0,219,425,0,0,0,218
0,0,0,212,413,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,464,0,220,427,0,0,0,219
0,0,0,213,414,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,467,0,221,429,0,0,0,220
0,0,0,214,415,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,470,0,222,431,0,0,0,221
0,0,0,215,416,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,473,0,223,433,0,0,0,222
0,0,0,216,417,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,476,0,224,435,0,0,0,223
0,0,0,217,418,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,479,0,225,437,0,0,0,224
0,0,0,218,419,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,482,0,226,439,0,0,0,225
0,0,0,219,420,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,485,0,227,441,0,0,0,226
0,0,0,220,421,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,488,0,228,443,0,0,0,227
0,0,0,221,422,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,491,0,229,445,0,0,0,228
0,0,0,222,423,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,494,0,230,447,0,0,0,229
0,0,0,223,424,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,497,0,231,449,0,0,0,230
0,0,0,224,425,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,500,0,232,451,0,0,0,231
0,0,0,225,426,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,503,0,233,453,0,0,0,232
0,0,0,226,427,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,506,0,234,455,0,0,0,233
0,0,0,227,428,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,509,0,235,457,0,0,0,234
0,0,0,228,429,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,512,0,236,459,0,0,0,235
0,0,0,229,430,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,515,0,237,461,0,0,0,236
0,0,0,230,431,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,518,0,238,463,0,0,0,237
0,0,0,231,432,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,521,0,239,465,0,0,0,238
0,0,0,232,433,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,524,0,240,467,0,0,0,239
0,0,0,233,434,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,527,0,241,469,0,0,0,240
